agency_cd,site_no,Date,Q,QualCode_Q,GageHeight,QualCode_GH,Site
USGS,8412500,2017-07-01,1.9963377135,A,1.71,A,Orla
USGS,8412500,2017-07-02,1.9991693981999998,A,1.71,A,Orla
USGS,8412500,2017-07-03,2.0133278217,A,1.72,A,Orla
USGS,8412500,2017-07-04,2.0189911911,A,1.72,A,Orla
USGS,8412500,2017-07-05,2.0274862452,A,1.73,A,Orla
USGS,8412500,2017-07-06,2.4041003103,A,1.9,A,Orla
USGS,8412500,2017-07-07,3.539605875,A,2.41,A,Orla
USGS,8412500,2017-07-08,3.822774345,A,2.51,A,Orla
USGS,8412500,2017-07-09,3.652873263,A,2.44,A,Orla
USGS,8412500,2017-07-10,3.6811901099999997,A,2.46,A,Orla
USGS,8412500,2017-07-11,3.709506957,A,2.47,A,Orla
USGS,8412500,2017-07-12,3.709506957,A,2.48,A,Orla
USGS,8412500,2017-07-13,3.737823804,A,2.48,A,Orla
USGS,8412500,2017-07-14,4.474061826,A,2.74,A,Orla
USGS,8412500,2017-07-15,6.965944362,A,3.55,A,Orla
USGS,8412500,2017-07-16,6.994261208999999,A,3.57,A,Orla
USGS,8412500,2017-07-17,7.0225780559999995,A,3.57,A,Orla
USGS,8412500,2017-07-18,6.484557962999999,A,3.4,A,Orla
USGS,8412500,2017-07-19,4.134259662,A,2.62,A,Orla
USGS,8412500,2017-07-20,0.5889904176,A,0.88,A,Orla
USGS,8412500,2017-07-21,0.4615646061,A,0.79,A,Orla
USGS,8412500,2017-07-22,0.4417428132,A,0.78,A,Orla
USGS,8412500,2017-07-23,0.43891112849999997,A,0.78,A,Orla
USGS,8412500,2017-07-24,0.4219210203,A,0.76,A,Orla
USGS,8412500,2017-07-25,0.41625765089999994,A,0.76,A,Orla
USGS,8412500,2017-07-26,0.4020992274,A,0.76,A,Orla
USGS,8412500,2017-07-27,0.396435858,A,0.75,A,Orla
USGS,8412500,2017-07-28,0.7022578056,A,0.94,A,Orla
USGS,8412500,2017-07-29,2.6702786721,A,2.04,A,Orla
USGS,8412500,2017-07-30,2.6731103568,A,2.05,A,Orla
USGS,8412500,2017-07-31,2.6844370956,A,2.05,A,Orla
USGS,8412500,2017-08-01,3.567922722,A,2.44,A,Orla
USGS,8412500,2017-08-02,2.916635241,A,2.05,A,Orla
USGS,8412500,2017-08-03,0.28883183939999996,A,0.68,A,Orla
USGS,8412500,2017-08-04,0.16961791353,A,0.56,A,Orla
USGS,8412500,2017-08-05,0.14668126746,A,0.53,A,Orla
USGS,8412500,2017-08-06,0.13422185478,A,0.52,A,Orla
USGS,8412500,2017-08-07,0.12770897997,A,0.51,A,Orla
USGS,8412500,2017-08-08,1.9481990735999999,A,1.63,A,Orla
USGS,8412500,2017-08-09,0.5295250388999999,A,0.89,A,Orla
USGS,8412500,2017-08-10,0.22908329222999999,A,0.64,A,Orla
USGS,8412500,2017-08-11,0.15262780532999998,A,0.56,A,Orla
USGS,8412500,2017-08-12,0.13563769712999998,A,0.53,A,Orla
USGS,8412500,2017-08-13,0.13365551784,A,0.53,A,Orla
USGS,8412500,2017-08-14,0.12742581149999999,A,0.52,A,Orla
USGS,8412500,2017-08-15,0.12261194751,A,0.52,A,Orla
USGS,8412500,2017-08-16,0.12799214843999998,A,0.53,A,Orla
USGS,8412500,2017-08-17,1.7698029375,A,1.16,A,Orla
USGS,8412500,2017-08-18,6.6827758919999996,A,3.33,A,Orla
USGS,8412500,2017-08-19,2.5598429688,A,2.04,A,Orla
USGS,8412500,2017-08-20,2.4041003103,A,1.97,A,Orla
USGS,8412500,2017-08-21,2.2908329223,A,1.92,A,Orla
USGS,8412500,2017-08-22,1.9906743440999999,A,1.79,A,Orla
USGS,8412500,2017-08-23,1.868911902,A,1.73,A,Orla
USGS,8412500,2017-08-24,1.8774069561,A,1.71,A,Orla
USGS,8412500,2017-08-25,1.6961791353,A,1.64,A,Orla
USGS,8412500,2017-08-26,1.4300007735,A,1.49,A,Orla
USGS,8412500,2017-08-27,1.3393868630999999,A,1.44,A,Orla
USGS,8412500,2017-08-28,1.4979612062999998,A,1.53,A,Orla
USGS,8412500,2017-08-29,2.0133278217,A,1.8,A,Orla
USGS,8412500,2017-08-30,1.9991693981999998,A,1.79,A,Orla
USGS,8412500,2017-08-31,1.8632485326,A,1.72,A,Orla
USGS,8412500,2017-09-01,1.5036245757,A,1.53,A,Orla
USGS,8412500,2017-09-02,1.1723174658,A,1.34,A,Orla
USGS,8412500,2017-09-03,1.1241788259,A,1.31,A,Orla
USGS,8412500,2017-09-04,1.1298421953,A,1.31,A,Orla
USGS,8412500,2017-09-05,0.9769312215,A,1.21,A,Orla
USGS,8412500,2017-09-06,0.17018425047,A,0.59,A,Orla
USGS,8412500,2017-09-07,0.11779808352,A,0.52,A,Orla
USGS,8412500,2017-09-08,0.11128520871,A,0.51,A,Orla
USGS,8412500,2017-09-09,0.10845352401,A,0.5,A,Orla
USGS,8412500,2017-09-10,0.10873669248,A,0.5,A,Orla
USGS,8412500,2017-09-11,0.3794457498,A,0.7,A,Orla
USGS,8412500,2017-09-12,2.1124367862,A,1.84,A,Orla
USGS,8412500,2017-09-13,2.0784565698,A,1.82,A,Orla
USGS,8412500,2017-09-14,2.0274862452,A,1.8,A,Orla
USGS,8412500,2017-09-15,2.1152684709,A,1.84,A,Orla
USGS,8412500,2017-09-16,2.0444763534,A,1.81,A,Orla
USGS,8412500,2017-09-17,2.0727932004,A,1.82,A,Orla
USGS,8412500,2017-09-18,1.7556445139999999,A,1.65,A,Orla
USGS,8412500,2017-09-19,0.8325153017999999,A,1.12,A,Orla
USGS,8412500,2017-09-20,0.23871102020999999,A,0.68,A,Orla
USGS,8412500,2017-09-21,0.7588914996,A,1.07,A,Orla
USGS,8412500,2017-09-22,0.8551687793999999,A,1.14,A,Orla
USGS,8412500,2017-09-23,0.9684361674,A,1.21,A,Orla
USGS,8412500,2017-09-24,13.139017008,A,4.83,A,Orla
USGS,8412500,2017-09-25,3.001585782,A,2.14,A,Orla
USGS,8412500,2017-09-26,1.5036245757,A,1.51,A,Orla
USGS,8412500,2017-09-27,0.9825945909,A,1.22,A,Orla
USGS,8412500,2017-09-28,0.6059805258,A,0.97,A,Orla
USGS,8412500,2017-09-29,0.45590123670000005,A,0.85,A,Orla
USGS,8412500,2017-09-30,0.34263384869999997,A,0.76,A,Orla
USGS,8412500,2017-10-01,0.3171486864,A,0.75,A,Orla
